'invoice_id','branch_id','customer_id','product_id','quantity','date','time','payment','rating'
"146-09-5432",1,7,35,9,"2019-02-09","19:17:00",1,"4.6"
"148-41-7930",1,1,39,7,"2019-01-23","10:33:00",3,"6.1"
"148-82-2527",1,9,14,10,"2019-03-05","13:44:00",3,"8.4"
"149-14-0304",3,4,28,8,"2019-02-06","14:24:00",3,"6.6"
"149-15-7606",1,12,10,9,"2019-03-06","15:31:00",2,"5.1"
"149-61-1929",1,12,4,10,"2019-01-19","14:08:00",1,"6.7"
"149-71-6266",1,8,45,9,"2019-01-28","12:43:00",2,"4.5"
"150-89-8043",2,1,24,3,"2019-02-14","15:04:00",1,"6.2"
"151-16-1484",3,12,29,4,"2019-02-13","12:38:00",1,"6.5"
"151-27-8496",3,17,52,4,"2019-01-19","11:43:00",3,"8.6"
"151-33-7434",1,14,37,1,"2019-02-04","20:43:00",2,"6.5"
"152-03-4217",1,8,11,9,"2019-03-17","11:55:00",2,"4.3"
"152-08-9985",1,7,9,9,"2019-03-12","12:09:00",2,"8.6"
"152-68-2907",2,17,46,3,"2019-02-15","13:30:00",1,"9.5"
"153-58-4872",1,19,49,4,"2019-03-01","15:32:00",3,"4.2"
"154-74-7179",2,6,52,1,"2019-02-26","19:24:00",2,"7.9"
"154-87-7367",3,1,8,8,"2019-03-15","14:04:00",3,"6.3"
"155-45-3814",3,17,11,8,"2019-03-19","15:29:00",3,"4.7"
"156-20-0370",1,10,15,1,"2019-03-10","18:10:00",2,"5.1"
"156-95-3964",3,3,52,4,"2019-03-25","15:19:00",1,"8.0"
"157-13-5295",2,17,12,10,"2019-03-09","18:24:00",1,"6.5"
"160-22-2687",2,3,27,5,"2019-01-23","14:21:00",1,"8.8"
"162-48-8011",2,9,40,5,"2019-02-10","15:10:00",1,"8.5"
"162-65-8559",3,8,43,1,"2019-01-21","20:13:00",3,"4.8"
"163-56-7055",3,2,2,1,"2019-03-26","19:20:00",3,"4.1"
"166-19-2553",1,17,15,6,"2019-01-18","17:26:00",1,"9.9"
"169-52-4504",1,19,11,3,"2019-03-14","14:13:00",1,"5.8"
"172-42-8274",3,2,28,2,"2019-03-02","18:18:00",2,"5.8"
"173-50-1108",2,4,39,4,"2019-02-13","12:14:00",2,"5.0"
"173-57-2300",1,13,5,2,"2019-03-13","12:51:00",3,"6.1"
"173-82-9529",3,5,39,10,"2019-01-26","14:51:00",2,"9.7"
"174-36-3675",2,9,24,2,"2019-02-14","17:29:00",3,"5.2"
"174-64-0215",2,10,57,10,"2019-03-05","17:49:00",2,"8.9"
"174-75-0888",1,15,41,9,"2019-03-14","12:32:00",2,"7.3"
"175-54-2529",1,14,29,8,"2019-03-03","17:01:00",1,"9.6"
"176-64-7711",3,15,59,3,"2019-03-27","19:11:00",2,"4.3"
"176-78-1170",1,20,43,3,"2019-01-26","15:11:00",3,"7.3"
"181-82-6255",3,10,39,6,"2019-02-08","10:58:00",2,"7.0"
"181-94-6432",2,19,41,2,"2019-02-05","19:05:00",3,"9.7"
"182-52-7000",3,5,49,4,"2019-01-01","20:26:00",1,"6.9"
"182-69-8360",1,5,6,4,"2019-01-30","13:32:00",2,"4.0"
"182-88-2763",3,12,39,3,"2019-03-20","19:28:00",2,"5.0"
"183-21-3799",1,1,52,9,"2019-02-19","15:14:00",3,"7.2"
"183-56-6882",2,17,37,4,"2019-02-06","10:42:00",3,"7.5"
"186-09-3669",2,19,16,1,"2019-01-22","10:57:00",3,"9.2"
"186-43-8965",3,5,50,2,"2019-02-24","10:10:00",1,"4.1"
"186-71-5196",3,13,5,2,"2019-03-27","16:30:00",1,"6.2"
"186-79-9562",2,9,27,7,"2019-03-29","14:06:00",2,"8.9"
"187-83-5490",2,13,23,4,"2019-01-31","13:47:00",1,"4.7"
"188-55-0967",3,20,39,10,"2019-01-15","15:01:00",2,"5.0"
"189-08-9157",1,1,60,9,"2019-01-08","16:17:00",3,"5.9"
"189-17-4241",1,2,23,2,"2019-03-10","12:17:00",1,"7.7"
"189-40-5216",2,7,49,7,"2019-01-09","11:40:00",3,"6.0"
"189-52-0236",2,9,37,7,"2019-03-14","12:07:00",1,"7.6"
"189-55-2313",1,18,34,10,"2019-01-31","10:33:00",3,"6.0"
"189-98-2939",1,3,30,9,"2019-03-01","13:22:00",3,"7.2"
"190-14-3147",2,12,45,4,"2019-02-23","20:43:00",2,"6.4"
"190-59-3964",3,2,37,5,"2019-02-03","14:35:00",2,"6.0"
"191-10-6171",1,20,5,7,"2019-01-25","13:18:00",2,"7.5"
"191-29-0321",1,3,34,10,"2019-02-27","18:57:00",2,"5.0"
"192-98-7397",3,15,60,1,"2019-01-08","14:11:00",3,"9.5"
"195-06-0432",3,18,16,3,"2019-01-13","12:55:00",1,"9.3"
"196-01-2849",2,20,27,7,"2019-02-10","13:56:00",3,"9.5"
"197-77-7132",3,3,23,8,"2019-01-12","18:22:00",2,"6.0"
"198-66-9832",1,17,3,2,"2019-02-04","19:38:00",2,"9.5"
"198-84-7132",1,7,21,9,"2019-01-02","13:40:00",2,"7.0"
"199-75-8169",2,1,36,10,"2019-03-06","12:27:00",1,"8.6"
"200-16-5952",2,14,57,2,"2019-01-17","16:46:00",3,"6.0"
"200-40-6154",2,1,15,6,"2019-02-09","11:45:00",2,"5.7"
"201-63-8275",2,20,19,7,"2019-02-17","16:50:00",3,"5.7"
"201-86-2184",1,17,45,7,"2019-02-02","19:40:00",2,"9.9"
"207-73-1363",3,20,57,2,"2019-03-01","12:15:00",2,"8.1"
"209-61-0206",1,18,54,5,"2019-01-05","17:29:00",1,"6.1"
"210-30-7976",3,20,46,4,"2019-03-14","11:16:00",2,"4.1"
"210-57-1719",2,8,25,9,"2019-02-05","12:34:00",2,"9.7"
"210-67-5886",2,6,52,3,"2019-02-05","10:41:00",3,"7.8"
"210-74-9613",1,11,33,4,"2019-03-16","15:33:00",3,"6.8"
"211-05-0490",1,19,53,5,"2019-03-03","13:42:00",3,"7.5"
"211-30-9270",3,19,60,5,"2019-01-28","15:16:00",3,"4.9"
"212-62-1842",1,9,48,6,"2019-03-28","16:44:00",1,"9.9"
"213-32-1216",3,1,11,6,"2019-01-23","10:28:00",1,"7.3"
"213-72-6612",2,3,18,2,"2019-03-20","15:56:00",1,"6.2"
"214-17-6927",1,15,11,6,"2019-02-07","18:23:00",3,"9.9"
"214-30-2776",3,7,51,5,"2019-03-11","19:44:00",2,"9.0"
"217-58-1179",1,5,46,4,"2019-01-05","11:25:00",1,"4.2"
"218-59-9410",3,3,29,3,"2019-03-29","16:54:00",1,"8.2"
"219-22-9386",1,1,25,9,"2019-03-09","17:26:00",2,"4.2"
"219-61-4139",2,1,8,1,"2019-01-23","17:16:00",3,"6.4"
"220-28-1851",1,2,53,2,"2019-03-01","18:14:00",1,"9.7"
"220-68-6701",2,11,6,4,"2019-03-17","16:36:00",1,"4.2"
"221-25-5073",2,17,58,4,"2019-03-04","10:39:00",1,"8.5"
"222-42-0244",3,20,14,9,"2019-01-28","13:53:00",2,"7.7"
"225-32-0908",2,7,44,10,"2019-01-26","19:54:00",3,"8.2"
"225-98-1496",2,4,18,3,"2019-03-02","13:01:00",3,"7.1"
"226-31-3081",1,4,12,5,"2019-03-08","10:29:00",3,"9.6"
"226-34-0034",3,2,37,4,"2019-01-10","11:10:00",2,"9.0"
"226-71-3580",3,13,18,9,"2019-01-31","12:02:00",3,"9.5"
"227-03-5010",3,15,23,8,"2019-03-22","19:20:00",1,"8.5"
"227-07-4446",3,15,58,10,"2019-02-10","20:51:00",3,"4.4"
"227-50-3718",1,9,31,5,"2019-03-04","12:23:00",1,"4.4"
"227-78-1148",2,8,39,7,"2019-02-15","12:44:00",2,"8.4"
"228-96-1411",3,19,21,8,"2019-03-04","20:39:00",3,"7.6"
"232-11-3025",3,20,13,10,"2019-01-24","10:04:00",1,"6.4"
"232-16-2483",2,9,26,1,"2019-01-07","12:28:00",3,"6.8"
"233-34-0817",2,11,50,1,"2019-02-15","11:21:00",3,"8.4"
"233-67-5758",1,8,39,1,"2019-01-29","13:46:00",3,"6.2"
"234-03-4040",1,8,47,10,"2019-03-03","12:25:00",2,"8.7"
"234-36-2483",2,6,1,6,"2019-02-15","13:51:00",2,"5.1"
"234-65-2137",2,8,58,10,"2019-01-16","13:32:00",3,"4.8"
"235-06-8510",3,12,23,3,"2019-01-24","20:59:00",3,"5.1"
"235-46-8343",2,19,17,10,"2019-02-14","11:26:00",3,"8.9"
"236-27-1144",3,7,15,9,"2019-03-26","10:31:00",3,"8.4"
"236-86-3015",2,19,7,1,"2019-02-04","13:38:00",3,"9.8"
"237-01-6122",3,1,40,9,"2019-02-01","20:31:00",3,"9.5"
"237-44-6163",2,10,52,8,"2019-01-24","17:43:00",1,"7.6"
"213-72-6612",2,3,18,2,"2019-03-20","15:56:00",1,"6.2"
"214-17-6927",1,15,11,6,"2019-02-07","18:23:00",3,"9.9"
"214-30-2776",3,7,51,5,"2019-03-11","19:44:00",2,"9.0"
"217-58-1179",1,5,46,4,"2019-01-05","11:25:00",1,"4.2"
"218-59-9410",3,3,29,3,"2019-03-29","16:54:00",1,"8.2"
"219-22-9386",1,1,25,9,"2019-03-09","17:26:00",2,"4.2"
"238-45-6950",2,9,2,1,"2019-03-01","20:03:00",2,"6.4"
"238-49-0436",2,17,6,8,"2019-03-27","13:48:00",1,"4.9"
"239-10-7476",3,5,27,6,"2019-01-21","16:37:00",1,"8.0"
"239-36-3640",1,8,36,6,"2019-01-31","13:44:00",2,"6.1"
"239-48-4278",1,16,59,7,"2019-03-10","19:35:00",1,"8.3"
"241-11-2261",2,19,42,7,"2019-01-10","10:33:00",2,"5.5"
"241-72-9525",3,8,22,10,"2019-02-16","12:21:00",2,"8.2"
"241-96-5076",2,5,51,2,"2019-01-08","12:58:00",2,"6.4"
"242-11-3142",3,4,49,2,"2019-02-24","19:57:00",2,"4.6"
"242-55-6721",2,8,47,2,"2019-03-07","11:49:00",2,"6.5"
"243-47-2663",3,11,12,6,"2019-01-28","16:43:00",3,"5.5"
"243-55-8457",1,2,37,10,"2019-02-27","11:40:00",1,"5.1"
"244-08-0162",2,20,20,10,"2019-01-02","13:00:00",2,"5.1"
"246-11-3901",2,5,11,10,"2019-02-15","12:12:00",3,"6.2"
"246-55-6923",2,9,54,9,"2019-03-10","15:06:00",3,"5.1"
"247-11-2470",1,20,13,4,"2019-03-01","16:23:00",1,"4.4"
"249-42-3782",3,14,20,5,"2019-01-03","11:36:00",1,"5.5"
"250-17-5703",1,17,25,10,"2019-02-27","18:24:00",1,"5.6"
"250-81-7186",3,17,13,1,"2019-02-27","10:23:00",3,"8.0"
"252-56-2699",3,20,40,10,"2019-02-07","16:48:00",1,"8.2"
"253-12-6086",2,17,1,7,"2019-03-12","12:43:00",1,"8.7"
"254-31-0042",1,16,11,9,"2019-03-06","12:46:00",1,"7.8"
"256-08-8343",1,19,53,4,"2019-03-04","19:48:00",1,"5.5"
"256-58-3609",1,7,28,1,"2019-03-18","15:29:00",3,"9.8"
"257-60-7754",2,18,60,4,"2019-01-08","17:12:00",1,"9.0"
"257-73-1380",1,12,11,4,"2019-01-20","16:51:00",3,"9.6"
"258-69-7810",2,6,60,5,"2019-01-26","18:53:00",3,"9.2"
"258-92-7466",3,14,56,5,"2019-02-06","18:33:00",1,"6.6"
"261-12-8671",1,13,11,2,"2019-01-25","19:39:00",2,"4.9"
"262-47-2794",2,11,39,8,"2019-03-06","15:07:00",2,"6.2"
"263-10-3913",2,4,36,9,"2019-01-09","14:20:00",3,"8.6"
"263-12-5321",2,6,51,7,"2019-02-27","12:52:00",1,"9.3"
"263-87-5680",2,4,13,10,"2019-03-18","17:38:00",3,"7.8"
"266-20-6657",1,12,59,7,"2019-03-12","19:39:00",3,"5.2"
"266-76-6436",1,2,60,3,"2019-03-28","13:57:00",3,"7.5"
"267-62-7380",1,18,59,10,"2019-03-29","19:12:00",3,"4.3"
"268-03-6164",1,11,11,1,"2019-01-25","16:28:00",2,"7.8"
"268-20-3585",1,15,7,9,"2019-02-04","12:50:00",3,"6.0"
"268-27-6179",1,19,5,8,"2019-03-09","14:57:00",2,"7.3"
"269-04-5750",2,13,18,4,"2019-02-21","18:31:00",2,"6.7"
"269-10-8440",1,17,29,7,"2019-01-21","18:01:00",1,"8.9"
"271-77-8740",1,1,17,6,"2019-01-01","11:40:00",3,"5.0"
"271-88-8734",2,11,15,10,"2019-02-08","13:00:00",3,"8.7"
"272-27-9238",3,2,60,4,"2019-02-19","16:23:00",3,"7.1"
"272-65-1806",2,11,16,9,"2019-01-15","17:17:00",1,"4.7"
"273-16-6619",3,2,19,2,"2019-03-15","12:20:00",2,"4.4"
"273-84-2164",1,19,30,5,"2019-02-16","15:53:00",3,"5.5"
"274-05-5470",1,1,10,4,"2019-02-23","18:30:00",1,"6.0"
"275-28-0149",2,7,51,1,"2019-02-25","16:21:00",1,"6.0"
"276-54-0879",1,2,37,4,"2019-03-12","19:53:00",2,"6.4"
"276-75-6884",2,7,18,3,"2019-03-04","10:05:00",1,"8.7"
"277-35-5865",3,13,23,9,"2019-03-09","11:23:00",3,"6.7"
"277-63-2961",3,9,48,1,"2019-02-03","15:53:00",2,"5.4"
"278-86-2735",3,3,46,3,"2019-03-27","14:03:00",1,"9.2"
"278-97-7759",2,10,8,1,"2019-02-18","20:29:00",1,"4.7"
"279-62-1445",3,3,40,1,"2019-02-21","12:38:00",3,"8.2"
"279-74-2924",3,3,10,1,"2019-01-04","19:40:00",2,"6.1"
"280-17-4359",1,6,14,10,"2019-01-25","13:48:00",3,"8.1"
"280-35-5823",1,14,28,1,"2019-01-17","18:45:00",2,"7.9"
"282-35-2475",3,3,2,2,"2019-03-25","17:53:00",2,"6.3"
"283-26-5248",2,7,25,10,"2019-01-30","20:23:00",3,"4.5"
"283-79-9594",2,15,7,7,"2019-01-25","13:30:00",2,"5.2"
"284-34-9626",3,4,16,3,"2019-02-11","10:39:00",2,"7.2"
"284-54-4231",3,8,5,1,"2019-01-19","16:08:00",3,"9.0"
"285-68-5083",3,13,15,3,"2019-02-15","17:47:00",3,"10.0"
"286-01-5402",2,17,47,7,"2019-03-30","13:22:00",1,"9.6"
"286-43-6208",3,4,46,9,"2019-03-16","19:08:00",3,"9.2"
"286-62-6248",1,11,29,4,"2019-01-16","20:03:00",2,"9.0"
"286-75-7818",3,20,40,2,"2019-01-31","19:48:00",2,"6.9"
"287-21-9091",1,9,34,9,"2019-01-22","10:55:00",1,"9.4"
"287-83-1405",1,18,1,6,"2019-02-12","19:01:00",1,"7.0"
"288-38-3758",2,16,29,3,"2019-01-25","18:30:00",3,"7.4"
"288-62-1085",2,3,10,5,"2019-01-09","13:34:00",1,"5.6"
"289-15-7034",3,13,28,4,"2019-01-11","10:37:00",1,"7.5"
"289-65-5721",1,19,41,2,"2019-01-26","19:28:00",2,"6.5"
"290-68-2984",2,9,14,4,"2019-03-16","11:22:00",1,"5.2"
"291-21-5991",3,15,58,5,"2019-03-29","14:28:00",2,"7.0"
"291-32-1427",2,2,20,5,"2019-03-05","12:29:00",2,"5.3"
"291-55-6563",1,5,20,6,"2019-03-30","12:45:00",1,"7.5"
"291-59-1384",2,6,17,1,"2019-02-28","17:38:00",2,"6.0"
"296-11-7041",3,8,5,1,"2019-01-12","20:07:00",2,"5.3"
"299-29-0180",2,18,5,7,"2019-03-09","10:54:00",2,"9.3"
"299-46-1805",1,1,57,6,"2019-01-15","16:19:00",2,"4.5"
"300-71-4605",1,1,54,5,"2019-02-25","11:24:00",3,"4.8"
"301-11-9629",2,20,44,7,"2019-01-15","10:43:00",1,"9.7"
"301-81-8610",3,13,9,8,"2019-03-19","19:42:00",2,"6.7"
"302-15-2162",2,18,29,6,"2019-03-03","10:54:00",3,"4.3"
"303-96-2227",3,17,56,10,"2019-03-02","17:16:00",2,"4.4"
"305-03-2383",2,1,41,3,"2019-02-15","10:36:00",1,"7.5"
"305-14-0245",1,20,1,8,"2019-03-03","19:00:00",2,"7.5"
"305-18-3552",2,11,13,10,"2019-02-12","16:19:00",2,"6.0"
"305-89-2768",1,19,37,3,"2019-01-09","18:43:00",2,"4.7"
"307-04-2070",3,14,42,1,"2019-02-05","14:14:00",1,"4.1"
"307-83-9164",2,20,42,4,"2019-01-25","15:54:00",1,"4.5"
"307-85-2293",3,9,25,5,"2019-03-07","13:58:00",2,"9.7"
"308-39-1707",1,14,58,1,"2019-01-26","18:19:00",1,"8.2"
"308-47-4913",3,10,59,10,"2019-03-09","12:45:00",1,"6.2"
"308-81-0538",3,18,18,4,"2019-02-25","17:16:00",1,"4.9"
"311-13-6971",2,15,42,10,"2019-02-20","15:18:00",2,"9.9"
"313-66-9943",3,14,38,3,"2019-03-27","20:29:00",2,"7.3"
"886-54-6089",2,11,47,6,"2019-01-15","17:24:00",1,"7.7"
"886-77-9084",3,10,41,8,"2019-02-19","11:33:00",3,"5.5"
"887-42-0517",1,13,42,7,"2019-01-10","10:31:00",3,"6.6"
"888-02-0338",1,3,31,9,"2019-01-25","20:24:00",1,"5.9"
"889-04-9723",1,20,39,4,"2019-01-07","12:20:00",2,"7.8"
"891-01-7034",3,6,56,6,"2019-01-01","19:07:00",2,"6.7"
"891-58-8335",2,15,43,7,"2019-03-11","15:53:00",2,"6.5"
"314-23-4520",2,8,12,7,"2019-01-15","20:44:00",3,"9.0"
"315-22-5665",2,1,50,10,"2019-02-24","11:38:00",3,"8.0"
"316-01-3952",1,16,60,5,"2019-03-13","14:16:00",1,"4.6"
"316-55-4634",1,13,33,5,"2019-01-26","12:45:00",2,"9.4"
"316-66-3011",3,9,27,9,"2019-01-23","12:35:00",1,"5.0"
"316-68-6352",1,13,59,2,"2019-01-21","10:00:00",1,"7.1"
"318-12-0304",2,13,8,1,"2019-01-23","12:20:00",1,"5.2"
"318-68-5053",2,20,37,6,"2019-02-27","17:55:00",2,"6.1"
"318-81-2368",3,12,38,1,"2019-03-19","12:16:00",3,"6.3"
"319-50-3348",2,16,2,2,"2019-03-11","15:30:00",2,"4.4"
"319-74-2561",1,12,4,3,"2019-02-21","16:55:00",1,"5.5"
"320-32-8842",2,1,44,1,"2019-03-17","18:58:00",3,"6.4"
"320-49-6392",1,6,39,1,"2019-03-04","15:44:00",3,"8.4"
"320-85-2052",1,18,5,1,"2019-01-14","10:11:00",2,"7.0"
"321-49-7382",2,19,37,1,"2019-02-15","17:38:00",2,"5.2"
"322-02-2271",2,3,2,3,"2019-02-03","11:46:00",2,"9.3"
"324-41-6833",1,13,36,8,"2019-03-03","19:30:00",3,"5.1"
"324-92-3863",2,13,12,2,"2019-02-05","18:45:00",1,"9.8"
"325-77-6186",2,16,43,10,"2019-03-08","10:53:00",1,"7.3"
"325-89-4209",1,6,20,1,"2019-02-05","19:42:00",1,"6.7"
"325-90-8763",3,2,36,10,"2019-01-27","13:58:00",3,"7.6"
"326-71-2155",2,3,59,4,"2019-02-03","10:02:00",3,"6.1"
"326-78-5178",2,11,20,7,"2019-02-03","10:19:00",3,"9.5"
"327-40-9673",3,19,54,6,"2019-01-13","19:51:00",2,"6.9"
"329-62-1586",1,3,47,3,"2019-01-21","18:00:00",1,"8.6"
"333-23-2632",1,18,20,7,"2019-03-28","20:14:00",1,"4.2"
"333-73-7901",1,3,16,8,"2019-03-23","13:24:00",3,"7.6"
"334-64-2006",2,15,40,2,"2019-03-24","14:22:00",1,"9.6"
"336-78-2147",1,18,31,8,"2019-03-13","19:52:00",3,"4.6"
"338-65-2210",1,11,55,10,"2019-02-05","19:57:00",3,"9.1"
"339-12-4827",1,11,57,1,"2019-01-05","11:32:00",2,"5.0"
"339-18-7061",2,19,28,2,"2019-02-13","15:06:00",3,"8.0"
"339-38-9982",1,20,8,2,"2019-01-13","14:55:00",2,"6.7"
"339-96-8318",1,7,26,7,"2019-03-01","19:49:00",2,"6.3"
"340-21-9136",3,17,4,4,"2019-01-25","11:40:00",1,"9.7"
"340-66-0321",2,11,43,4,"2019-03-25","13:07:00",1,"7.6"
"342-65-4817",1,20,23,3,"2019-01-28","16:47:00",3,"9.9"
"343-61-3544",1,2,20,10,"2019-01-29","11:48:00",2,"8.6"
"343-75-9322",1,18,11,8,"2019-01-09","16:34:00",2,"4.1"
"343-87-0864",2,17,43,1,"2019-01-03","10:30:00",3,"7.1"
"345-08-4992",2,11,59,6,"2019-03-08","15:37:00",1,"7.7"
"345-68-9016",3,14,51,8,"2019-01-02","16:19:00",3,"5.6"
"346-12-3257",2,4,12,9,"2019-03-04","16:28:00",2,"8.0"
"346-84-3103",1,18,25,5,"2019-03-02","19:26:00",2,"4.3"
"347-34-2234",1,19,24,9,"2019-02-03","13:40:00",2,"10.0"
"347-56-2442",1,6,46,1,"2019-02-22","15:33:00",1,"4.1"
"347-72-6115",3,19,45,7,"2019-01-16","18:03:00",2,"6.2"
"349-97-8902",2,11,39,2,"2019-01-17","10:37:00",2,"8.9"
"351-62-0822",1,4,21,4,"2019-02-06","18:07:00",2,"4.5"
"354-25-5821",3,16,3,6,"2019-02-08","13:03:00",2,"5.6"
"354-39-5160",2,1,57,6,"2019-02-18","15:39:00",1,"9.8"
"355-34-6244",2,17,35,2,"2019-01-13","19:55:00",2,"8.1"
"355-53-5943",1,8,11,6,"2019-02-25","14:36:00",1,"5.8"
"356-44-8813",3,5,11,3,"2019-01-20","13:45:00",2,"7.7"
"358-88-9262",1,20,12,6,"2019-02-01","18:43:00",3,"5.1"
"359-90-3665",3,3,57,4,"2019-01-14","18:03:00",2,"9.5"
"359-94-5395",1,11,5,1,"2019-03-15","10:50:00",2,"9.8"
"360-39-5055",1,15,26,5,"2019-03-09","10:17:00",3,"6.6"
"361-59-0574",1,18,7,8,"2019-03-15","14:48:00",2,"6.5"
"316-68-6352",1,13,59,2,"2019-01-21","10:00:00",1,"7.1"
"318-12-0304",2,13,8,1,"2019-01-23","12:20:00",1,"5.2"
"318-68-5053",2,20,37,6,"2019-02-27","17:55:00",2,"6.1"
"318-81-2368",3,12,38,1,"2019-03-19","12:16:00",3,"6.3"
"319-50-3348",2,16,2,2,"2019-03-11","15:30:00",2,"4.4"
"319-74-2561",1,12,4,3,"2019-02-21","16:55:00",1,"5.5"
"361-85-2571",3,20,18,5,"2019-03-30","10:18:00",1,"7.4"
"362-58-8315",1,4,48,5,"2019-03-25","10:23:00",3,"9.9"
"364-33-8584",1,16,49,5,"2019-03-08","15:27:00",2,"8.5"
"364-34-2972",2,20,36,3,"2019-03-30","20:37:00",3,"6.7"
"365-16-4334",3,19,19,8,"2019-02-24","14:26:00",2,"8.9"
"365-64-0515",3,17,24,5,"2019-02-12","10:25:00",1,"7.1"
"366-43-6862",3,13,26,4,"2019-03-25","16:32:00",2,"6.7"
"366-93-0948",1,11,19,1,"2019-01-31","10:46:00",1,"9.7"
"369-82-2676",2,14,1,5,"2019-01-15","18:22:00",2,"7.8"
"370-41-7321",3,17,41,9,"2019-02-27","17:24:00",2,"8.4"
"370-96-0655",2,10,24,6,"2019-01-09","13:46:00",3,"7.1"
"371-85-5789",1,7,39,3,"2019-03-05","10:40:00",2,"5.1"
"372-26-1506",3,19,45,5,"2019-01-28","19:24:00",3,"5.4"
"372-62-5264",2,18,25,9,"2019-01-16","14:42:00",3,"7.6"
"372-94-8041",2,14,59,6,"2019-02-15","18:03:00",1,"9.8"
"373-09-4567",3,2,57,10,"2019-03-14","20:35:00",3,"6.9"
"373-14-0504",2,2,3,2,"2019-02-12","14:33:00",1,"8.8"
"373-73-7910",3,7,47,7,"2019-02-08","10:37:00",1,"5.3"
"373-88-1424",2,14,36,5,"2019-02-06","18:44:00",3,"7.9"
"374-17-3652",3,20,49,9,"2019-02-05","15:26:00",2,"8.9"
"374-38-5555",3,18,18,5,"2019-02-07","19:30:00",2,"8.5"
"375-72-3056",3,13,48,3,"2019-01-19","15:58:00",2,"7.0"
"376-02-8238",3,11,2,8,"2019-02-02","18:42:00",2,"8.3"
"376-56-3573",3,19,43,4,"2019-02-02","13:23:00",3,"6.4"
